,,,2018 COMBINED ESTABLISHMENT DATA,,,2018 COUNTY BUSINESS PATTERNS (CBP) DATA,,,,,,,2018 NONEMPLOYER STATISTICS (NES) DATA,,
United States,238,Specialty Trade Contractors,"2,301,062",20.5,79.5,"472,803","4,423,714",G,"58,019,927",G,"259,495,056",G,"1,828,259","104,161,241",G
United States,2381,"Foundation, Structure, and Building Exterior Contractors","377,125",25.2,74.8,"94,874","889,704",G,"10,459,868",G,"48,537,615",G,"282,251","18,220,905",G
United States,2382,Building Equipment Contractors,"507,250",36.8,63.2,"186,488","2,066,222",G,"30,246,384",G,"130,324,616",G,"320,762","18,259,178",G
United States,2383,Building Finishing Contractors,"792,060",15.1,84.9,"119,459","820,770",G,"9,267,671",G,"41,357,230",G,"672,601","34,927,008",G
United States,2389,Other Specialty Trade Contractors,"624,627",11.5,88.5,"71,982","647,018",G,"8,046,004",G,"39,275,595",G,"552,645","32,754,150",G
United States,31-33,Manufacturing,"644,192",45,55,"290,092","11,912,665",G,"183,074,741",G,"717,859,164",G,"354,100","18,641,153",G
United States,311,Food Manufacturing,"76,419",36.3,63.7,"27,728","1,570,295",G,"17,382,198",G,"70,745,062",G,"48,691","1,969,889",G
United States,3111,Animal Food Manufacturing,"3,769",49.7,50.3,"1,873","52,491",G,"761,469",G,"2,949,331",G,"1,896","98,632",G
United States,3112,Grain and Oilseed Milling,"1,345",66.8,33.2,898,"58,596",G,"877,042",G,"3,551,435",G,447,"27,773",G
United States,3113,Sugar and Confectionery Product Manufacturing,"4,790",40.3,59.7,"1,930","80,880",G,"971,317",G,"4,086,403",G,"2,860","90,412",G
United States,3114,Fruit and Vegetable Preserving and Specialty Food Manufacturing,"5,898",32.6,67.4,"1,924","159,258",G,"1,881,955",G,"7,924,322",G,"3,974","149,507",G
United States,3115,Dairy Product Manufacturing,"2,988",56.6,43.4,"1,692","149,295",G,"2,112,098",G,"8,259,812",G,"1,296","73,597",G
United States,3116,Animal Slaughtering and Processing,"6,042",57.6,42.4,"3,480","528,323",G,"5,051,836",G,"20,540,446",G,"2,562","121,951",G
United States,3117,Seafood Product Preparation and Packaging,"2,844",19.5,80.5,555,"30,913",G,"358,401",G,"1,514,150",G,"2,289","188,774",G
United States,3118,Bakeries and Tortilla Manufacturing,"30,659",37.2,62.8,"11,407","293,644",G,"2,725,399",G,"11,087,729",G,"19,252","598,639",G
United States,3119,Other Food Manufacturing,"18,084",21.9,78.1,"3,969","216,895",G,"2,642,681",G,"10,831,434",G,"14,115","620,604",G
United States,312,Beverage and Tobacco Product Manufacturing,"16,401",61.7,38.3,"10,113","239,690",G,"2,958,976",G,"12,174,749",G,"6,288","479,906",G
United States,3121,Beverage Manufacturing,N,N,N,"9,964","226,462",G,"2,678,952",G,"11,261,453",G,N,N,N
United States,3122,Tobacco Manufacturing,N,N,N,149,"13,228",H,"280,024",G,"913,296",G,N,N,N
United States,313,Textile Mills,"3,850",51.5,48.5,"1,981","94,258",G,"1,045,725",G,"4,139,962",G,"1,869","54,893",G
United States,3131,"Fiber, Yarn, and Thread Mills",N,N,N,280,"22,333",G,"209,456",G,"850,074",G,N,N,N
United States,3132,Fabric Mills,N,N,N,821,"45,332",G,"522,346",G,"2,073,779",G,N,N,N
United States,3133,Textile and Fabric Finishing and Fabric Coating Mills,N,N,N,880,"26,593",G,"313,923",G,"1,216,109",G,N,N,N
United States,314,Textile Product Mills,"10,355",55.5,44.5,"5,749","105,494",G,"999,052",G,"4,114,868",G,"4,606","126,341",G
United States,3141,Textile Furnishings Mills,N,N,N,"1,677","49,429",G,"487,869",G,"1,955,374",G,N,N,N
United States,3149,Other Textile Product Mills,N,N,N,"4,072","56,065",G,"511,183",G,"2,159,494",G,N,N,N
United States,315,Apparel Manufacturing,"32,385",16.9,83.1,"5,482","84,546",G,"626,263",G,"2,619,929",G,"26,903","946,817",G
United States,3151,Apparel Knitting Mills,N,N,N,216,"10,738",G,"79,719",G,"333,913",G,N,N,N
United States,3152,Cut and Sew Apparel Manufacturing,N,N,N,"4,683","65,613",G,"479,270",G,"2,002,513",G,N,N,N
United States,3159,Apparel Accessories and Other Apparel Manufacturing,N,N,N,583,"8,195",G,"67,274",G,"283,503",G,N,N,N
United States,316,Leather and Allied Product Manufacturing,"6,509",17.9,82.1,"1,162","25,901",G,"237,176",G,"973,863",G,"5,347","206,813",G
United States,3161,Leather and Hide Tanning and Finishing,"1,474",11.8,88.2,174,"3,339",G,"33,236",G,"142,887",G,"1,300","43,980",G
United States,3162,Footwear Manufacturing,901,24.2,75.8,218,"11,306",G,"109,305",H,"424,378",H,683,"33,477",G
United States,3169,Other Leather and Allied Product Manufacturing,"4,134",18.6,81.4,770,"11,256",G,"94,635",G,"406,598",G,"3,364","129,356",G
United States,321,Wood Product Manufacturing,"40,243",35.9,64.1,"14,463","415,151",G,"4,321,848",G,"17,864,187",G,"25,780","1,367,504",G
United States,3211,Sawmills and Wood Preservation,N,N,N,"3,198","90,518",G,"1,029,452",G,"4,193,584",G,N,N,N
United States,3212,"Veneer, Plywood, and Engineered Wood Product Manufacturing",N,N,N,"1,459","81,765",G,"976,154",G,"3,862,215",G,N,N,N
United States,3219,Other Wood Product Manufacturing,N,N,N,"9,806","242,868",G,"2,316,242",G,"9,808,388",G,N,N,N
United States,322,Paper Manufacturing,"5,194",77,23,"3,999","344,537",G,"5,671,839",G,"22,361,275",G,"1,195","67,169",G
United States,3221,"Pulp, Paper, and Paperboard Mills",N,N,N,452,"98,958",G,"2,106,979",G,"8,233,734",G,N,N,N
United States,3222,Converted Paper Product Manufacturing,N,N,N,"3,547","245,579",G,"3,564,860",G,"14,127,541",G,N,N,N
United States,323,Printing and Related Support Activities,"52,203",47.5,52.5,"24,809","438,516",G,"5,175,859",G,"21,051,467",G,"27,394","1,376,197",G
United States,3231,Printing and Related Support Activities,"52,203",47.5,52.5,"24,809","438,516",G,"5,175,859",G,"21,051,467",G,"27,394","1,376,197",G
United States,324,Petroleum and Coal Products Manufacturing,"4,146",50.8,49.2,"2,106","107,040",G,"3,264,855",H,"11,279,425",H,"2,040","157,284",G
United States,3241,Petroleum and Coal Products Manufacturing,"4,146",50.8,49.2,"2,106","107,040",G,"3,264,855",H,"11,279,425",H,"2,040","157,284",G
United States,325,Chemical Manufacturing,"28,401",47.9,52.1,"13,615","798,028",G,"18,605,362",G,"66,424,099",G,"14,786","736,734",G
United States,3251,Basic Chemical Manufacturing,"3,244",75.2,24.8,"2,440","154,875",H,"3,962,954",H,"14,549,713",H,804,"58,695",G
United States,3252,"Resin, Synthetic Rubber, and Artificial and Synthetic Fibers and Filaments Manufacturing","1,909",75.5,24.5,"1,442","105,254",G,"2,361,074",H,"8,478,545",H,467,"29,336",G
United States,3253,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","1,941",51,49,990,"32,045",G,"620,708",G,"2,425,859",G,951,"61,900",G
United States,3254,Pharmaceutical and Medicine Manufacturing,"4,673",53.2,46.8,"2,487","255,332",G,"7,458,474",G,"24,624,685",G,"2,186","148,002",G
United States,3255,"Paint, Coating, and Adhesive Manufacturing","4,148",41.3,58.7,"1,715","64,461",G,"1,144,779",G,"4,355,780",G,"2,433","136,526",G
United States,3256,"Soap, Cleaning Compound, and Toilet Preparation Manufacturing","8,048",28.6,71.4,"2,303","102,012",G,"1,702,083",G,"6,520,525",G,"5,745","133,568",G
United States,3259,Other Chemical Product and Preparation Manufacturing,"4,438",50.4,49.6,"2,238","84,049",G,"1,355,290",G,"5,468,992",G,"2,200","168,707",G
United States,326,Plastics and Rubber Products Manufacturing,"16,597",72.7,27.3,"12,065","785,794",G,"9,743,809",G,"39,296,498",G,"4,532","342,528",G
United States,3261,Plastics Product Manufacturing,N,N,N,"10,225","649,465",G,"7,894,284",G,"31,813,644",G,N,N,N
United States,3262,Rubber Product Manufacturing,N,N,N,"1,840","136,329",G,"1,849,525",G,"7,482,854",G,N,N,N
United States,327,Nonmetallic Mineral Product Manufacturing,"23,960",62.9,37.1,"15,076","399,572",G,"5,234,435",G,"22,068,684",G,"8,884","443,293",G
United States,3271,Clay Product and Refractory Manufacturing,"3,702",29.7,70.3,"1,101","35,735",G,"439,148",G,"1,780,053",G,"2,601","59,183",G
United States,3272,Glass and Glass Product Manufacturing,"4,403",38.3,61.7,"1,685","94,639",G,"1,306,707",G,"5,220,117",G,"2,718","114,282",G
United States,3273,Cement and Concrete Product Manufacturing,"10,530",82.8,17.2,"8,715","174,290",G,"2,167,166",G,"9,656,655",G,"1,815","160,424",G
United States,3274,Lime and Gypsum Product Manufacturing,404,77.5,22.5,313,"14,279",G,"250,645",G,"1,014,754",G,91,"4,218",G
United States,3279,Other Nonmetallic Mineral Product Manufacturing,"4,921",66.3,33.7,"3,262","80,629",G,"1,070,769",G,"4,397,105",G,"1,659","105,186",G
United States,331,Primary Metal Manufacturing,"8,330",49.4,50.6,"4,112","374,837",G,"6,343,305",G,"25,343,580",G,"4,218","292,571",G
United States,3311,Iron and Steel Mills and Ferroalloy Manufacturing,N,N,N,442,"88,352",G,"1,957,057",G,"7,965,955",G,N,N,N
United States,3312,Steel Product Manufacturing from Purchased Steel,N,N,N,735,"50,118",G,"747,432",G,"3,026,808",G,N,N,N
United States,3313,Alumina and Aluminum Production and Processing,N,N,N,499,"59,472",G,"999,213",G,"3,813,170",G,N,N,N
United States,3314,Nonferrous Metal (except Aluminum) Production and Processing,N,N,N,842,"57,842",G,"952,203",G,"3,743,883",G,N,N,N
United States,3315,Foundries,N,N,N,"1,594","119,053",G,"1,687,400",G,"6,793,764",G,N,N,N
United States,332,Fabricated Metal Product Manufacturing,"95,517",57.6,42.4,"55,020","1,437,086",G,"19,198,687",G,"78,746,579",G,"40,497","2,524,747",G
United States,3321,Forging and Stamping,N,N,N,"2,319","105,501",G,"1,438,947",G,"5,883,903",G,N,N,N
United States,3322,Cutlery and Handtool Manufacturing,N,N,N,"1,089","34,551",G,"469,116",G,"1,852,177",G,N,N,N
United States,3323,Architectural and Structural Metals Manufacturing,N,N,N,"13,550","375,871",G,"4,814,097",G,"19,957,349",G,N,N,N
United States,3324,"Boiler, Tank, and Shipping Container Manufacturing",N,N,N,"1,503","85,822",G,"1,348,626",G,"5,439,024",G,N,N,N
United States,3325,Hardware Manufacturing,N,N,N,588,"28,670",G,"365,133",G,"1,473,898",G,N,N,N
United States,3326,Spring and Wire Product Manufacturing,N,N,N,"1,102","38,406",G,"462,118",G,"1,897,298",G,N,N,N
United States,3327,"Machine Shops; Turned Product; and Screw, Nut, and Bolt Manufacturing",N,N,N,"23,104","382,519",G,"4,987,952",G,"20,817,157",G,N,N,N
United States,3328,"Coating, Engraving, Heat Treating, and Allied Activities",N,N,N,"5,612","130,643",G,"1,519,390",G,"6,339,493",G,N,N,N
United States,3329,Other Fabricated Metal Product Manufacturing,N,N,N,"6,153","255,103",G,"3,793,308",G,"15,086,280",G,N,N,N
United States,333,Machinery Manufacturing,"37,998",60.7,39.3,"23,060","1,057,407",G,"17,874,197",G,"69,587,536",G,"14,938","1,068,088",G
United States,3331,"Agriculture, Construction, and Mining Machinery Manufacturing",N,N,N,"2,893","189,447",G,"3,069,541",G,"11,947,706",G,N,N,N
United States,3332,Industrial Machinery Manufacturing,N,N,N,"3,080","109,011",G,"2,407,286",G,"8,530,758",G,N,N,N
United States,3333,Commercial and Service Industry Machinery Manufacturing,N,N,N,"1,891","70,993",G,"1,230,944",G,"5,022,248",G,N,N,N
United States,3334,"Ventilation, Heating, Air-Conditioning, and Commercial Refrigeration Equipment Manufacturing",N,N,N,"1,692","128,386",G,"1,698,239",G,"6,866,512",G,N,N,N
United States,3335,Metalworking Machinery Manufacturing,N,N,N,"6,468","150,956",G,"2,250,903",G,"9,242,729",G,N,N,N
United States,3336,"Engine, Turbine, and Power Transmission Equipment Manufacturing",N,N,N,985,"101,007",G,"1,992,392",G,"7,097,511",G,N,N,N
United States,3339,Other General Purpose Machinery Manufacturing,N,N,N,"6,051","307,607",G,"5,224,892",G,"20,880,072",G,N,N,N
United States,334,Computer and Electronic Product Manufacturing,"20,598",58.5,41.5,"12,044","780,965",G,"17,907,942",G,"69,991,177",G,"8,554","502,162",G
United States,3341,Computer and Peripheral Equipment Manufacturing,N,N,N,916,"40,392",G,"865,516",G,"3,417,450",G,N,N,N
United States,3342,Communications Equipment Manufacturing,N,N,N,"1,260","82,857",G,"2,115,797",G,"8,083,614",G,N,N,N
United States,3343,Audio and Video Equipment Manufacturing,N,N,N,459,"8,974",G,"153,897",G,"637,196",G,N,N,N
United States,3344,Semiconductor and Other Electronic Component Manufacturing,N,N,N,"3,789","257,700",G,"5,533,646",G,"21,167,164",G,N,N,N
United States,3345,"Navigational, Measuring, Electromedical, and Control Instruments Manufacturing",N,N,N,"5,201","383,979",G,"9,130,649",G,"36,247,186",G,N,N,N
United States,3346,Manufacturing and Reproducing Magnetic and Optical Media,N,N,N,419,"7,063",G,"108,437",G,"438,567",G,N,N,N
United States,335,"Electrical Equipment, Appliance, and Component Manufacturing","12,158",45.6,54.4,"5,549","345,470",G,"5,317,874",G,"21,301,087",G,"6,609","446,633",G
United States,3351,Electric Lighting Equipment Manufacturing,N,N,N,"1,088","42,077",G,"601,403",G,"2,495,810",G,N,N,N
United States,3352,Household Appliance Manufacturing,N,N,N,319,"52,158",G,"679,765",G,"2,610,802",G,N,N,N
United States,3353,Electrical Equipment Manufacturing,N,N,N,"2,066","117,175",G,"1,812,583",G,"7,336,990",G,N,N,N
United States,3359,Other Electrical Equipment and Component Manufacturing,N,N,N,"2,076","134,060",G,"2,224,123",G,"8,857,485",G,N,N,N
United States,336,Transportation Equipment Manufacturing,"23,048",50.2,49.8,"11,567","1,585,194",G,"28,557,196",G,"108,513,406",G,"11,481","836,480",G
United States,3361,Motor Vehicle Manufacturing,N,N,N,317,"211,573",G,"4,302,831",G,"16,800,020",G,N,N,N
United States,3362,Motor Vehicle Body and Trailer Manufacturing,N,N,N,"1,923","167,491",H,"1,993,423",H,"7,902,792",H,N,N,N
United States,3363,Motor Vehicle Parts Manufacturing,N,N,N,"4,829","599,247",G,"8,456,618",G,"32,908,628",G,N,N,N
United States,3364,Aerospace Product and Parts Manufacturing,N,N,N,"1,917","408,069",G,"10,751,019",G,"38,575,878",G,N,N,N
United States,3365,Railroad Rolling Stock Manufacturing,N,N,N,244,"27,602",G,"446,433",G,"1,842,079",G,N,N,N
United States,3366,Ship and Boat Building,N,N,N,"1,475","137,486",G,"2,089,862",G,"8,439,466",G,N,N,N
United States,3369,Other Transportation Equipment Manufacturing,N,N,N,862,"33,726",G,"517,010",G,"2,044,543",G,N,N,N
United States,337,Furniture and Related Product Manufacturing,"34,786",41.9,58.1,"14,581","372,286",G,"3,981,127",G,"16,128,431",G,"20,205","1,042,356",G
United States,3371,Household and Institutional Furniture and Kitchen Cabinet Manufacturing,N,N,N,"10,129","223,181",G,"2,139,767",G,"8,755,360",G,N,N,N
United States,3372,Office Furniture (including Fixtures) Manufacturing,N,N,N,"3,727","116,210",G,"1,477,113",G,"5,887,682",G,N,N,N
United States,3379,Other Furniture Related Product Manufacturing,N,N,N,725,"32,895",G,"364,247",G,"1,485,389",G,N,N,N
United States,339,Miscellaneous Manufacturing,"95,094",27.1,72.9,"25,811","550,598",G,"8,627,016",G,"33,133,300",G,"69,283","3,652,748",G
United States,3391,Medical Equipment and Supplies Manufacturing,"17,264",57.3,42.7,"9,887","282,757",G,"5,175,399",G,"19,163,445",G,"7,377","522,020",G
United States,3399,Other Miscellaneous Manufacturing,"77,830",20.5,79.5,"15,924","267,841",G,"3,451,617",G,"13,969,855",G,"61,906","3,130,728",G
United States,42,Wholesale Trade,"803,048",50.3,49.7,"403,648","6,163,815",G,"115,345,533",G,"450,453,631",G,"399,400","37,977,982",G
United States,423,"Merchant Wholesalers, Durable Goods","425,103",55.7,44.3,"236,609","3,497,708",G,"67,541,019",G,"268,878,109",G,"188,494","19,255,513",G
United States,4231,Motor Vehicle and Motor Vehicle Parts and Supplies Merchant Wholesalers,"40,303",58.2,41.8,"23,452","407,539",G,"6,006,748",G,"24,088,367",G,"16,851","2,358,008",G
United States,4232,Furniture and Home Furnishing Merchant Wholesalers,"25,148",51.3,48.7,"12,906","167,302",G,"2,592,318",G,"10,549,590",G,"12,242","1,079,378",G
United States,4233,Lumber and Other Construction Materials Merchant Wholesalers,"24,519",71.8,28.2,"17,608","258,210",G,"3,922,722",G,"15,868,730",G,"6,911","857,844",G
United States,4234,Professional and Commercial Equipment and Supplies Merchant Wholesalers,"46,318",76.4,23.6,"35,387","643,170",G,"16,319,957",G,"62,520,776",G,"10,931","1,216,243",G
United States,4235,Metal and Mineral (except Petroleum) Merchant Wholesalers,"12,182",78.8,21.2,"9,604","150,755",G,"2,488,449",G,"10,391,819",G,"2,578","385,063",G
United States,4236,Household Appliances and Electrical and Electronic Goods Merchant Wholesalers,"37,515",76.2,23.8,"28,601","521,137",G,"13,633,066",G,"54,231,528",G,"8,914","1,099,707",G
United States,4237,"Hardware, and Plumbing and Heating Equipment and Supplies Merchant Wholesalers","23,652",82.8,17.2,"19,580","252,941",G,"4,356,263",G,"17,167,011",G,"4,072","446,402",G
United States,4238,"Machinery, Equipment, and Supplies Merchant Wholesalers","74,960",76.8,23.2,"57,556","770,741",G,"13,495,628",G,"54,928,216",G,"17,404","2,420,676",G
United States,4239,Miscellaneous Durable Goods Merchant Wholesalers,"140,506",22.7,77.3,"31,915","325,913",G,"4,725,868",G,"19,132,072",G,"108,591","9,392,192",G
United States,424,"Merchant Wholesalers, Nondurable Goods","272,944",46.9,53.1,"128,000","2,381,687",G,"44,021,919",G,"165,902,214",G,"144,944","13,821,559",G
United States,4241,Paper and Paper Product Merchant Wholesalers,"13,901",66.7,33.3,"9,271","150,277",G,"2,411,413",G,"9,214,950",G,"4,630","452,172",G
United States,4242,Drugs and Druggists' Sundries Merchant Wholesalers,"13,240",78.7,21.3,"10,421","307,215",G,"11,689,501",G,"38,318,073",G,"2,819","266,078",G
United States,4243,"Apparel, Piece Goods, and Notions Merchant Wholesalers","41,115",36.4,63.6,"14,965","197,100",G,"3,231,774",G,"12,736,003",G,"26,150","1,816,166",G
United States,4244,Grocery and Related Product Merchant Wholesalers,"62,981",56.3,43.7,"35,474","858,275",G,"12,042,210",G,"48,119,600",G,"27,507","4,015,983",G
United States,4245,Farm Product Raw Material Merchant Wholesalers,"11,967",51.4,48.6,"6,157","60,895",G,"803,485",G,"3,569,543",G,"5,810","641,880",G
United States,4246,Chemical and Allied Products Merchant Wholesalers,"15,583",79.4,20.6,"12,373","162,303",G,"3,400,787",G,"13,079,184",G,"3,210","419,767",G
United States,4247,Petroleum and Petroleum Products Merchant Wholesalers,"8,489",73.8,26.2,"6,266","100,223",G,"2,372,218",G,"8,165,077",G,"2,223","303,042",G
United States,4248,"Beer, Wine, and Distilled Alcoholic Beverage Merchant Wholesalers","10,878",42,58,"4,565","201,670",G,"3,319,585",G,"13,220,998",G,"6,313","558,835",G
United States,4249,Miscellaneous Nondurable Goods Merchant Wholesalers,"94,790",30.1,69.9,"28,508","343,729",G,"4,750,946",G,"19,478,786",G,"66,282","5,347,636",G
United States,425,Wholesale Electronic Markets and Agents and Brokers,"105,001",37.2,62.8,"39,039","284,420",G,"3,782,595",G,"15,673,308",G,"65,962","4,900,910",G
United States,4251,Wholesale Electronic Markets and Agents and Brokers,"105,001",37.2,62.8,"39,039","284,420",G,"3,782,595",G,"15,673,308",G,"65,962","4,900,910",G
United States,44-45,Retail Trade,"3,153,574",33.3,66.7,"1,050,175","15,683,147",G,"111,367,643",G,"457,384,241",G,"2,103,399","92,223,301",G
United States,441,Motor Vehicle and Parts Dealers,"284,957",41.5,58.5,"118,387","2,011,372",G,"22,383,062",G,"94,519,553",G,"166,570","18,085,703",G
United States,4411,Automobile Dealers,"154,399",30.4,69.6,"46,871","1,334,417",G,"16,898,174",G,"71,025,637",G,"107,528","13,650,097",G
United States,4412,Other Motor Vehicle Dealers,"33,470",41,59,"13,720","151,951",G,"1,524,134",G,"6,960,713",G,"19,750","1,801,701",G
United States,4413,"Automotive Parts, Accessories, and Tire Stores","97,088",59.5,40.5,"57,796","525,004",G,"3,960,754",G,"16,533,203",G,"39,292","2,633,905",G
United States,442,Furniture and Home Furnishings Stores,"88,215",56.5,43.5,"49,845","469,469",G,"3,634,469",G,"15,134,210",G,"38,370","2,496,779",G
United States,4421,Furniture Stores,"37,554",61.7,38.3,"23,166","209,076",G,"1,967,825",G,"8,176,457",G,"14,388","959,742",G
United States,4422,Home Furnishings Stores,"50,661",52.7,47.3,"26,679","260,393",G,"1,666,644",G,"6,957,753",G,"23,982","1,537,037",G
United States,443,Electronics and Appliance Stores,"50,825",54.1,45.9,"27,500","308,132",H,"2,400,903",H,"9,818,160",H,"23,325","1,352,950",G
United States,4431,Electronics and Appliance Stores,"50,825",54.1,45.9,"27,500","308,132",H,"2,400,903",H,"9,818,160",H,"23,325","1,352,950",G
United States,444,Building Material and Garden Equipment and Supplies Dealers,"109,021",68.4,31.6,"74,591","1,361,087",H,"10,179,365",G,"41,982,010",G,"34,430","2,373,993",G
United States,4441,Building Material and Supplies Dealers,"80,052",71.3,28.7,"57,076","1,204,628",H,"9,093,376",G,"37,012,099",H,"22,976","1,817,534",G
United States,4442,Lawn and Garden Equipment and Supplies Stores,"28,969",60.5,39.5,"17,515","156,459",G,"1,085,989",G,"4,969,911",G,"11,454","556,459",G
United States,445,Food and Beverage Stores,"247,156",60.8,39.2,"150,289","3,087,358",G,"18,463,425",G,"73,973,745",G,"96,867","7,311,232",G
United States,4451,Grocery Stores,"130,538",71.7,28.3,"93,538","2,751,700",G,"16,719,503",G,"66,565,911",G,"37,000","3,147,052",G
United States,4452,Specialty Food Stores,"72,142",30.7,69.3,"22,175","160,491",G,"807,171",G,"3,441,731",G,"49,967","2,712,864",G
United States,4453,"Beer, Wine, and Liquor Stores","44,476",77.7,22.3,"34,576","175,167",G,"936,751",G,"3,966,103",G,"9,900","1,451,316",G
United States,446,Health and Personal Care Stores,"263,367",35.5,64.5,"93,468","1,038,123",G,"9,193,414",G,"36,260,498",G,"169,899","4,491,513",G
United States,4461,Health and Personal Care Stores,"263,367",35.5,64.5,"93,468","1,038,123",G,"9,193,414",G,"36,260,498",G,"169,899","4,491,513",G
